                                           ;@@@@@@@@@@@@@@@@@@@@@@@@@*               
                                            ;++*;%@@@@@@@@@@@@@@@@@@%:::,            
                                                 :#@@@@@@@@@@@@@@@@#%SSS%+           
                                                  +#@@@@@@@@@@@@@@@@@@@@@#+          
                                                   ,S@@@@@@@@@@@@@@@@@@@@@%,         
                                                    ?@@@@@@@@@@@@@@@@@@@@@?          
                                                ,*%SS@@@@@@@@@@@@@@@@@@@@@#,         
                                               ,%@@@@@@@@@@@@@@@@@@@@@@@@@@+         
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@S         
                                              ,S@@@@@@@@@@@@@@@@@@@@@@@@@@@@;        
                                              ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@S        
                                               S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
                                               ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       
                                                ;%#@@@@@@@@@@@@@@@@@@@@@@@@@@;       
                                                  ;@@@@@@@@@@@@@@@@@@@@@@@@@S        
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@:        
                                                   ?@@@@@@@@@@@@@@@@@@@@@@@@;        
                                                    %@@@@@%S@@@@@@@@@@@@@@@@*        
                                                    *@@@@@:;@@@@@@@@@@@@@@@@%        
                                                    +@@@@@: S@@@@@@@@@@@@@@@S        
                                                    +@@@@@: +@@@@@@@@@@@@@@@#,       
                                                    +@@@@@,  *#@@@@@@@@@@@@@@+       
                                                    ;@@@@@:   :?#@@@@@@@@@@@@%:      
                                                    ;@@@@#,     :@@@@@@@@@@@@@?:     
                                                    ;@@@@#,     ,#@@@@@@@@@@@@#?:    
                                                    :@@@@#      :@@@@@@@@@@@@@@#?:   
                                                    +@@@@#      +@@@@@@@@@@@@@@@@%:  
                                                    S@@@@S      ?@@@@@@@@@@@@@@@@#?: 
                                                   ;@@@@@?      S@@@@@@@@@@@@@@@@@#*,
                                                   ?@@@@@:     ,#@@@@@@@@@@@@@@@@@@S+
                                                  ,#@@@@S      ;@@@@@@@@@@@@@@@@@@@@%
                                                  +@@@@@+      +@@@@@@@@@@@@@@@@@@@@#
                                                  S@@@@#       ?@@@@@@@@@@@@@@@@@@@@@
                                                 +@@@@@?       %@@@@@@@@@@@@@@@@@@@@@
                                                ,#@@@@@:      +@@@@@@@@@@@@@@@@@@@@@@
                                                %@@@@@#       ;#@@@@@@@@@@@@@@@@@@@@@
                     :;+*?%%SSSSSSSS%%%?**+;:, +@@@@@@%        S@@@@@@@@@@@@@@@@@@@@@
                ,;?S#@@@@@@@@@@@@@@@@@@@@@@@@##@@@@@@@?       ,#@@@@@@@@@@@@@@@@@@@@@
             ,+%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*;,    +@@@@@@@@@@@@@@@@@@@@@@
           ;%#@@@@@@@@@@@####SSSSSS#####@@@@@@@@@@@@@@@@@#S?;,?@@@@@@@@@@@@@@@@@@@@@@
         ;S@@@@@@@##S%?++;::,,,,,,,,,,,::;;+*?%@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@@@@@@@
       ,%@@@@@@#%*;:,                          *S#@@@#S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      :#@@@@#%+:                                 ,:;*; ,;*%#@@@@@@@@@@@@@@@@@@@@@@@@@
     ;#@@@#?;                                              ,;?#@@@@@@@@@@@@@@@@@@@@@@
   :?@@@@%:                                                   ;@@@@@@@@@@@@@@@@@@@@@@
:+%#@@@@?                                                     ;@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@?                                                      *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%                                                       ?@@@@@@@@@@@@@@@@@@@@@@
@@@@@%,                                                       %@@@@@@@@@@@@@@@@@@@@@@
@@#S*,                                                        S@@@@@@@@@@@@@@@@@@@@@@
@@%:                                                         ,#@@@@@@@@@@@@@@@@@@@@@@
@@S                                                          :@@@@@@@@@@@@@@@@@@@@@@@
@@#,                                                         ;@@@@@@@@@@@@@@@@@@@@@@@
@@@+                                                         +@@@@@@@@@@@@@@@@@@@@@@@
@@@%                                                         *@@@@@@@@@@@@@@@@@@@@@@@
@@@@:                                                        ?@@@@@@@@@@@@@@@@@@@@@@@
@@@@?                                                        %@@@@@@@@@@@@@@@@@@@@@@@
@@@@#,                                                       %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*                                                       S@@@@@@@@@@@@@@@@@@@@@@@
@@@@@S                                                       S@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@;                                                      #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%                                                     ,#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@:                                                    ,#@@@@@@@@@@@@@@@@@@@@@@@
