                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                    ;
                                                                                 ,*S@
                                                                              ,+%#@@@
                                                                           ,+%#@@@@@@
                                                                       ,;?S@@@@@@@@@@
                                                                   ,;*%#@@@@@@@@@@@@@
                                                              ,:+?S#@@@@@@@@@@@@@@@@@
                                                        ,:;*?S#@@@@@@@@@@@@@@@@@@@@@@
                                                 ,:;+?%S#@@@@@@@@@@@@@@@@@@@@@@@@@#S?
                                        ,:;;*?%S##@@@@@@@@@@@@@@@@@@@@@@@@@@@@##S?+:,
                            ,,:;;+*?%SS##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S@@@@@#S?+:   
              ,,::;++*??%SS##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S?*;,,S@@@@#%*+:   
 ,,:;++*?%%SS##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%*;,      *@@@@S%*+:,  
##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%*;,          *#@@@@@#%?+:, 
?%SS##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##SS@@@@@#%*;,          ;@@@@@@@@#%?+:,
    ,,::;++***??%%%SSSSSSS#@@@@@##S%%??**+;;:,,  ,#@@@@#%*;,          %@@@@@@@@#S?*;,
                          S@@@@#%*:               S@@@@S?+:          :@@@@@@@@@@#%*;:
                          S@@@@#%*:             ,%@@@@@#%*;,         ?@@@@@@@@@@#S?+;
                          %@@@@#%+:             S@@@@@@@#%*;,       ,#@@@@@@@@@@@S%*;
                         ?#@@@@@#%*;,          ;@@@@@@@@@S?+:,      +@@@@@@@@@@@@#%?+
                        ?@@@@@@@@#%*;          %@@@@@@@@@#%*;,      S@@@@@@@@@@@@#S?*
                       ,#@@@@@@@@@S?;,        ,#@@@@@@@@@#S?+:      #@@@@@@@@@@@@@S%*
                       +@@@@@@@@@@#%+:        +@@@@@@@@@@@S?*;,     %@@@@@@@@@@@@@S?*
                       %@@@@@@@@@@#S*;,       %@@@@@@@@@@@#%*;,     +@@@@@@@@@@@@#S?*
                      ,#@@@@@@@@@@@S?+,      ,#@@@@@@@@@@@#S?+:     :@@@@@@@@@@@@#%?+
                      *@@@@@@@@@@@@#%+:      +@@@@@@@@@@@@@#%*;,     #@@@@@@@@@@@#%*+
                      S@@@@@@@@@@@@@S*;,     +@@@@@@@@@@@@@#%*;,     %@@@@@@@@@@@S%*;
                     :@@@@@@@@@@@@@@S?+,     :@@@@@@@@@@@@@S?*;,     *@@@@@@@@@@#S?+;
                     :@@@@@@@@@@@@@@S?;,      #@@@@@@@@@@@#S?+:      :@@@@@@@@@@#%?+:
                      S@@@@@@@@@@@@#%*;,      %@@@@@@@@@@@#%?+:       #@@@@@@@@@#%*+:
                      ?@@@@@@@@@@@@#%*:       *@@@@@@@@@@@#%*;,       %@@@@@@@@@S%*;:
                      +@@@@@@@@@@@@#?+:       :@@@@@@@@@@@S%*;,       *@@@@@@@@#S?+;,
                      :@@@@@@@@@@@@S?+,       ,#@@@@@@@@@#S?+:,       ;@@@@@@@@#%?+:,
                       #@@@@@@@@@@#S*;,        %@@@@@@@@@#S?+:        ,#@@@@@@@#%*+: 
                       %@@@@@@@@@@#%*;         *@@@@@@@@@#%*;,         S@@@@@@@S?*;: 
                       +@@@@@@@@@@#%+:         ;@@@@@@@@@#%*;,         ?@@@@@@#S?+;, 
                       :@@@@@@@@@@S?+:         ,#@@@@@@@@S?+;,         ;@@@@@@#%?+:, 
                       ,#@@@@@@@@@S*;,          S@@@@@@@#S?+:          ,#@@@@@#%*+:  
                        %@@@@@@@@#%*;,          ?@@@@@@@#%*;:           S@@@@@S?*;:  
                        *@@@@@@@@#%+:           +@@@@@@@#%*;,           ?@@@@#S?+;,  
                        :@@@@@@@@S?+:           :@@@@@@@S?+:,           ;@@@@#%?+:,  
                        ,#@@@@@@@S?;,            S@@@@@#S?+:            ,#@@@S%*+:   
