                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                               ,;+?%#
                                                                        ,:;*?S##@@@@@
                                                                ,:;+?%S##@@@@@@@@@@@@
                                                     ,,:;+*?%SS##@@@@@@@@@@@@@@@@@@@@
                                        ,,:;;+*??%SS##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         ,,::;;+**?%%SS##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              ,:;+**?%SS###@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%
          ;%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%?+:, 
          :+?%S##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@#S?*;,   
                ,:;;+*??%%SSS#####@@@@@@@@@@@@@@@@@@@@#####SS%%?*++;:,S@@@@@#S?*;:   
                              ,,,,::::;+;;;S@@@@@#S%*;:,,             *@@@@@#%?+;,   
                                           #@@@@@#S?+:                ?@@@@@S%*+:,   
                                           S@@@@@#%*+:              ,S@@@@@@#S%*+;,  
                                           ?@@@@@#%*+:              S@@@@@@@@@#%?+;, 
                                          ?@@@@@@@#S?+:,           :@@@@@@@@@@#S?*+:,
                                         %@@@@@@@@@#S?+:,          %@@@@@@@@@@@#%?+;,
                                        ,#@@@@@@@@@@#%*;,         ,#@@@@@@@@@@@#S?*;:
                                        *@@@@@@@@@@@#%*+:         *@@@@@@@@@@@@@S%*+:
                                        S@@@@@@@@@@@@S?+;,        #@@@@@@@@@@@@@#%?+;
                                       :@@@@@@@@@@@@@#%*;:       ;@@@@@@@@@@@@@@#S%*+
                                       *@@@@@@@@@@@@@#%?+:       %@@@@@@@@@@@@@@@#%?+
                                       S@@@@@@@@@@@@@@S?+;,     ,#@@@@@@@@@@@@@@@#S?*
                                      ;@@@@@@@@@@@@@@@#%*;:      #@@@@@@@@@@@@@@@#S%*
                                      ?@@@@@@@@@@@@@@@#S?+:,     %@@@@@@@@@@@@@@@#S?*
                                      S@@@@@@@@@@@@@@@@S?*;,     +@@@@@@@@@@@@@@@#%?*
                                      ?@@@@@@@@@@@@@@@#S?*;,     :@@@@@@@@@@@@@@@#%?+
                                      ;@@@@@@@@@@@@@@@#%?+:,      #@@@@@@@@@@@@@#S%*+
                                      ,#@@@@@@@@@@@@@@#%*+:       %@@@@@@@@@@@@@#S?*;
                                       S@@@@@@@@@@@@@@S%*;:       *@@@@@@@@@@@@@#%?+;
                                       ?@@@@@@@@@@@@@#S?*;,       ;@@@@@@@@@@@@@S%*+;
                                       +@@@@@@@@@@@@@#%?+:,       ,#@@@@@@@@@@@#S%*+:
                                       :@@@@@@@@@@@@@#%*+:         S@@@@@@@@@@@#S?*;:
                                        #@@@@@@@@@@@@S%*;:         ?@@@@@@@@@@@#%?+;:
                                        %@@@@@@@@@@@#S?+;,         ;@@@@@@@@@@@S%?+;,
                                        *@@@@@@@@@@@#%?+:,         ,#@@@@@@@@@#S%*+:,
                                        :@@@@@@@@@@@#%*+:           S@@@@@@@@@#S?*;: 
                                        ,#@@@@@@@@@@S%*;:           ?@@@@@@@@@#%?+;, 
